

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 19 20:56:34 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1571
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1571 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   854  0FEE                     	;# 
   855  0FEF                     	;# 
   856                           
   857                           	psect	idataBANK0
   858  01B0                     __pidataBANK0:	
   859                           
   860                           ;initializer for _next_tick
   861  01B0  3401               	retlw	1
   862                           
   863                           	psect	stringtext
   864  01A4                     __pstringtext:	
   865  01A4                     main@text_str:	
   866  01A4  3443               	retlw	67
   867  01A5  3441               	retlw	65
   868  01A6  3450               	retlw	80
   869  01A7  344E               	retlw	78
   870  01A8  3400               	retlw	0
   871  01A9                     __end_ofmain@text_str:	
   872                           
   873                           	psect	nvCOMMON
   874  007C                     __pnvCOMMON:	
   875  007C                     _timer1ReloadVal:	
   876  007C                     	ds	2
   877  000B                     _INTCONbits	set	11
   878  000C                     _PORTAbits	set	12
   879  0019                     _T1GCONbits	set	25
   880  0018                     _T1CONbits	set	24
   881  0011                     _PIR1bits	set	17
   882  0016                     _TMR1L	set	22
   883  0017                     _TMR1H	set	23
   884  0019                     _T1GCON	set	25
   885  0018                     _T1CON	set	24
   886  0091                     _PIE1bits	set	145
   887  0098                     _OSCTUNE	set	152
   888  009A                     _OSCSTAT	set	154
   889  0099                     _OSCCON	set	153
   890  0095                     _OPTION_REGbits	set	149
   891  008C                     _TRISA	set	140
   892  011D                     _APFCON	set	285
   893  010C                     _LATA	set	268
   894  018C                     _ANSELA	set	396
   895  020C                     _WPUA	set	524
   896                           
   897                           ; #config settings
   898  0000                     
   899                           	psect	cinit
   900  0016                     start_initialization:	
   901  0016                     __initialization:	
   902                           
   903                           ; Initialize objects allocated to BANK0
   904  0016  21B0               	fcall	__pidataBANK0	;fetch initializer
   905  0017  00D1               	movwf	__pdataBANK0& (0+127)
   906                           
   907                           ; Clear objects allocated to BANK0
   908  0018  3020               	movlw	low __pbssBANK0
   909  0019  0084               	movwf	4
   910  001A  3000               	movlw	high __pbssBANK0
   911  001B  0085               	movwf	5
   912  001C  301B               	movlw	27
   913  001D  2198               	fcall	clear_ram0
   914  001E                     end_of_initialization:	
   915                           ;End of C runtime variable initialization code
   916                           
   917  001E                     __end_of__initialization:	
   918  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   919  001F  0020               	movlb	0
   920  0020  294E               	ljmp	_main	;jump to C main() function
   921                           
   922                           	psect	bssBANK0
   923  0020                     __pbssBANK0:	
   924  0020                     _FIFO:	
   925  0020                     	ds	24
   926  0038                     _bit_wait:	
   927  0038                     	ds	1
   928  0039                     _bit_count:	
   929  0039                     	ds	1
   930  003A                     _tick:	
   931  003A                     	ds	1
   932                           
   933                           	psect	dataBANK0
   934  0051                     __pdataBANK0:	
   935  0051                     _next_tick:	
   936  0051                     	ds	1
   937                           
   938                           	psect	clrtext
   939  0198                     clear_ram0:	
   940                           ;	Called with FSR0 containing the base address, and
   941                           ;	WREG with the size to clear
   942                           
   943  0198  0064               	clrwdt	;clear the watchdog before getting into this loop
   944  0199                     clrloop0:	
   945  0199  0180               	clrf	0	;clear RAM location pointed to by FSR
   946  019A  3101               	addfsr 0,1
   947  019B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   948  019C  2999               	goto	clrloop0	;have we reached the end yet?
   949  019D  3400               	retlw	0	;all done for this memory range, return
   950                           
   951                           	psect	cstackCOMMON
   952  0070                     __pcstackCOMMON:	
   953  0070                     ?_OSCILLATOR_Initialize:	
   954  0070                     ?_TMR1_Initialize:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_TMR1_StartTimer:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_FF_Read:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ??_FF_Read:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_FF_Write:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_PIN_MANAGER_Initialize:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_SYSTEM_Initialize:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_TMR1_ISR:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_INTERRUPT_InterruptManager:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_sendChar:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_main:	
   985                           ; 1 bytes @ 0x0
   986                           
   987                           
   988                           ; 1 bytes @ 0x0
   989  0070                     	ds	4
   990  0074                     FF_Read@in:	
   991                           
   992                           ; 2 bytes @ 0x4
   993  0074                     	ds	2
   994  0076                     FF_Read@out:	
   995                           
   996                           ; 2 bytes @ 0x6
   997  0076                     	ds	2
   998  0078                     FF_Read@x:	
   999                           
  1000                           ; 1 bytes @ 0x8
  1001  0078                     	ds	1
  1002  0079                     ??_TMR1_ISR:	
  1003                           
  1004                           ; 1 bytes @ 0x9
  1005  0079                     	ds	1
  1006  007A                     TMR1_ISR@x:	
  1007                           
  1008                           ; 1 bytes @ 0xA
  1009  007A                     	ds	1
  1010  007B                     ??_INTERRUPT_InterruptManager:	
  1011                           
  1012                           ; 1 bytes @ 0xB
  1013  007B                     	ds	1
  1014                           
  1015                           	psect	cstackBANK0
  1016  003B                     __pcstackBANK0:	
  1017  003B                     ??_OSCILLATOR_Initialize:	
  1018  003B                     ??_TMR1_Initialize:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  003B                     ??_TMR1_StartTimer:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  003B                     ??_FF_Write:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027  003B                     ??_PIN_MANAGER_Initialize:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  003B                     ??_SYSTEM_Initialize:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 1 bytes @ 0x0
  1035  003B                     	ds	4
  1036  003F                     FF_Write@in:	
  1037                           
  1038                           ; 2 bytes @ 0x4
  1039  003F                     	ds	2
  1040  0041                     FF_Write@out:	
  1041                           
  1042                           ; 2 bytes @ 0x6
  1043  0041                     	ds	2
  1044  0043                     FF_Write@x:	
  1045                           
  1046                           ; 1 bytes @ 0x8
  1047  0043                     	ds	1
  1048  0044                     ??_sendChar:	
  1049                           
  1050                           ; 1 bytes @ 0x9
  1051  0044                     	ds	1
  1052  0045                     sendChar@c:	
  1053                           
  1054                           ; 1 bytes @ 0xA
  1055  0045                     	ds	1
  1056  0046                     sendChar@bitMask:	
  1057                           
  1058                           ; 1 bytes @ 0xB
  1059  0046                     	ds	1
  1060  0047                     ?_sendStr:	
  1061  0047                     sendStr@str:	
  1062                           ; 1 bytes @ 0xC
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0xC
  1066  0047                     	ds	2
  1067  0049                     sendStr@len:	
  1068                           
  1069                           ; 2 bytes @ 0xE
  1070  0049                     	ds	2
  1071  004B                     ??_sendStr:	
  1072                           
  1073                           ; 1 bytes @ 0x10
  1074  004B                     	ds	1
  1075  004C                     sendStr@x:	
  1076                           
  1077                           ; 2 bytes @ 0x11
  1078  004C                     	ds	2
  1079  004E                     ??_main:	
  1080                           
  1081                           ; 1 bytes @ 0x13
  1082  004E                     	ds	2
  1083  0050                     main@text_str_len:	
  1084                           
  1085                           ; 1 bytes @ 0x15
  1086  0050                     	ds	1
  1087                           
  1088                           	psect	maintext
  1089  014E                     __pmaintext:	
  1090 ;;
  1091 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1092 ;;
  1093 ;; *************** function _main *****************
  1094 ;; Defined at:
  1095 ;;		line 29 in file "main.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;		None
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  text_str_len    1   21[BANK0 ] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : B1F/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1
  1109 ;;      Params:         0       0       0
  1110 ;;      Locals:         0       1       0
  1111 ;;      Temps:          0       2       0
  1112 ;;      Totals:         0       3       0
  1113 ;;Total ram usage:        3 bytes
  1114 ;; Hardware stack levels required when called:    6
  1115 ;; This function calls:
  1116 ;;		_SYSTEM_Initialize
  1117 ;;		_sendStr
  1118 ;; This function is called by:
  1119 ;;		Startup code after reset
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _main
  1125  014E                     _main:	
  1126                           
  1127                           ;main.c: 31: const char text_str[] = "CAPN";
  1128                           ;main.c: 32: uint8_t text_str_len = 4;
  1129                           
  1130                           ;incstack = 0
  1131                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1132  014E  3004               	movlw	4
  1133  014F  0020               	movlb	0	; select bank0
  1134  0150  00CE               	movwf	??_main
  1135  0151  084E               	movf	??_main,w
  1136  0152  00D0               	movwf	main@text_str_len
  1137                           
  1138                           ;main.c: 35: SYSTEM_Initialize();
  1139  0153  21A9               	fcall	_SYSTEM_Initialize
  1140                           
  1141                           ;main.c: 38: (INTCONbits.GIE = 1);
  1142  0154  178B               	bsf	11,7	;volatile
  1143                           
  1144                           ;main.c: 41: (INTCONbits.PEIE = 1);
  1145  0155  170B               	bsf	11,6	;volatile
  1146  0156                     l900:	
  1147                           ;main.c: 43: while (1)
  1148                           
  1149                           
  1150                           ;main.c: 44: {
  1151                           ;main.c: 45: sendStr(text_str, text_str_len);
  1152  0156  30A4               	movlw	low (main@text_str| (0+32768))
  1153  0157  0020               	movlb	0	; select bank0
  1154  0158  00C7               	movwf	sendStr@str
  1155  0159  3081               	movlw	high (main@text_str| (0+32768))
  1156  015A  00C8               	movwf	sendStr@str+1
  1157  015B  0850               	movf	main@text_str_len,w
  1158  015C  00CE               	movwf	??_main
  1159  015D  01CF               	clrf	??_main+1
  1160  015E  084E               	movf	??_main,w
  1161  015F  00C9               	movwf	sendStr@len
  1162  0160  084F               	movf	??_main+1,w
  1163  0161  00CA               	movwf	sendStr@len+1
  1164  0162  2130               	fcall	_sendStr
  1165  0163  2956               	goto	l900
  1166  0164                     __end_of_main:	
  1167                           
  1168                           	psect	text1
  1169  0130                     __ptext1:	
  1170 ;; *************** function _sendStr *****************
  1171 ;; Defined at:
  1172 ;;		line 21 in file "main.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  str             2   12[BANK0 ] PTR const unsigned char 
  1175 ;;		 -> main@text_str(5), 
  1176 ;;  len             2   14[BANK0 ] int 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  x               2   17[BANK0 ] int 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1
  1188 ;;      Params:         0       4       0
  1189 ;;      Locals:         0       2       0
  1190 ;;      Temps:          0       1       0
  1191 ;;      Totals:         0       7       0
  1192 ;;Total ram usage:        7 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    5
  1195 ;; This function calls:
  1196 ;;		_sendChar
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _sendStr
  1204  0130                     _sendStr:	
  1205                           
  1206                           ;main.c: 23: for (int x = 0; x < len; ++x)
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _sendStr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1210  0130  0020               	movlb	0	; select bank0
  1211  0131  01CC               	clrf	sendStr@x
  1212  0132  01CD               	clrf	sendStr@x+1
  1213  0133                     l884:	
  1214  0133  084D               	movf	sendStr@x+1,w
  1215  0134  3A80               	xorlw	128
  1216  0135  00CB               	movwf	??_sendStr
  1217  0136  084A               	movf	sendStr@len+1,w
  1218  0137  3A80               	xorlw	128
  1219  0138  024B               	subwf	??_sendStr,w
  1220  0139  1D03               	skipz
  1221  013A  293D               	goto	u415
  1222  013B  0849               	movf	sendStr@len,w
  1223  013C  024C               	subwf	sendStr@x,w
  1224  013D                     u415:	
  1225  013D  1803               	btfsc	3,0
  1226  013E  0008               	return
  1227                           
  1228                           ;main.c: 24: {
  1229                           ;main.c: 25: sendChar(str[x]);
  1230  013F  0020               	movlb	0	; select bank0
  1231  0140  0847               	movf	sendStr@str,w
  1232  0141  074C               	addwf	sendStr@x,w
  1233  0142  0084               	movwf	4
  1234  0143  0848               	movf	sendStr@str+1,w
  1235  0144  3D4D               	addwfc	sendStr@x+1,w
  1236  0145  0085               	movwf	5
  1237  0146  0800               	movf	0,w	;code access
  1238  0147  2164               	fcall	_sendChar
  1239  0148  3001               	movlw	1
  1240  0149  0020               	movlb	0	; select bank0
  1241  014A  07CC               	addwf	sendStr@x,f
  1242  014B  3000               	movlw	0
  1243  014C  3DCD               	addwfc	sendStr@x+1,f
  1244  014D  2933               	goto	l884
  1245  014E                     __end_of_sendStr:	
  1246                           
  1247                           	psect	text2
  1248  0164                     __ptext2:	
  1249 ;; *************** function _sendChar *****************
  1250 ;; Defined at:
  1251 ;;		line 4 in file "main.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;  c               1    wreg     const unsigned char 
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  c               1   10[BANK0 ] const unsigned char 
  1256 ;;  bitMask         1   11[BANK0 ] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1
  1266 ;;      Params:         0       0       0
  1267 ;;      Locals:         0       2       0
  1268 ;;      Temps:          0       1       0
  1269 ;;      Totals:         0       3       0
  1270 ;;Total ram usage:        3 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    4
  1273 ;; This function calls:
  1274 ;;		_FF_Write
  1275 ;; This function is called by:
  1276 ;;		_sendStr
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _sendChar
  1282  0164                     _sendChar:	
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _sendChar: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1286                           ;sendChar@c stored from wreg
  1287  0164  0020               	movlb	0	; select bank0
  1288  0165  00C5               	movwf	sendChar@c
  1289                           
  1290                           ;main.c: 8: for (uint8_t bitMask = 64; bitMask != 0; bitMask = bitMask >> 1)
  1291  0166  3040               	movlw	64
  1292  0167                     L2:	
  1293  0167  00C4               	movwf	??_sendChar
  1294  0168  0844               	movf	??_sendChar,w
  1295  0169  00C6               	movwf	sendChar@bitMask
  1296  016A  0846               	movf	sendChar@bitMask,w
  1297  016B  1903               	btfsc	3,2
  1298  016C  0008               	return
  1299                           
  1300                           ;main.c: 9: {
  1301                           ;main.c: 10: if (c & bitMask)
  1302  016D  0845               	movf	sendChar@c,w
  1303  016E  0546               	andwf	sendChar@bitMask,w
  1304  016F  1903               	btfsc	3,2
  1305  0170  2973               	goto	l836
  1306                           
  1307                           ;main.c: 11: {
  1308                           ;main.c: 12: FF_Write(ON);
  1309  0171  3001               	movlw	1
  1310  0172  2974               	goto	L1
  1311  0173                     l836:	
  1312                           ;main.c: 13: }
  1313                           
  1314                           
  1315                           ;main.c: 14: else
  1316                           ;main.c: 15: {
  1317                           ;main.c: 16: FF_Write(OFF);
  1318  0173  3000               	movlw	0
  1319  0174                     L1:	
  1320  0174  2021               	fcall	_FF_Write
  1321  0175  0020               	movlb	0	; select bank0
  1322  0176  3646               	lsrf	sendChar@bitMask,w
  1323  0177  2967               	goto	L2
  1324  0178                     __end_of_sendChar:	
  1325                           
  1326                           	psect	text3
  1327  0021                     __ptext3:	
  1328 ;; *************** function _FF_Write *****************
  1329 ;; Defined at:
  1330 ;;		line 24 in file "pulse.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  x               1    wreg     enum E1
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  x               1    8[BANK0 ] enum E1
  1335 ;;  out             2    6[BANK0 ] unsigned int 
  1336 ;;  in              2    4[BANK0 ] unsigned int 
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      enum E3423
  1339 ;; Registers used:
  1340 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1
  1346 ;;      Params:         0       0       0
  1347 ;;      Locals:         0       5       0
  1348 ;;      Temps:          0       4       0
  1349 ;;      Totals:         0       9       0
  1350 ;;Total ram usage:        9 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    3
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_sendChar
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _FF_Write
  1362  0021                     _FF_Write:	
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _FF_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1366                           ;FF_Write@x stored from wreg
  1367  0021  0020               	movlb	0	; select bank0
  1368  0022  00C3               	movwf	FF_Write@x
  1369                           
  1370                           ;pulse.c: 26: uint16_t in, out;
  1371                           ;pulse.c: 28: in = (FIFO.iByte<<3) + FIFO.iBit;
  1372  0023  0821               	movf	_FIFO+1,w
  1373  0024  00BB               	movwf	??_FF_Write
  1374  0025  01BC               	clrf	??_FF_Write+1
  1375  0026  0820               	movf	_FIFO,w
  1376  0027  00BD               	movwf	??_FF_Write+2
  1377  0028  01BE               	clrf	??_FF_Write+3
  1378  0029  35BD               	lslf	??_FF_Write+2,f
  1379  002A  0DBE               	rlf	??_FF_Write+3,f
  1380  002B  35BD               	lslf	??_FF_Write+2,f
  1381  002C  0DBE               	rlf	??_FF_Write+3,f
  1382  002D  35BD               	lslf	??_FF_Write+2,f
  1383  002E  0DBE               	rlf	??_FF_Write+3,f
  1384  002F  083B               	movf	??_FF_Write,w
  1385  0030  073D               	addwf	??_FF_Write+2,w
  1386  0031  00BF               	movwf	FF_Write@in
  1387  0032  083C               	movf	??_FF_Write+1,w
  1388  0033  3D3E               	addwfc	??_FF_Write+3,w
  1389  0034  00C0               	movwf	FF_Write@in+1
  1390                           
  1391                           ;pulse.c: 29: out = (FIFO.oByte<<3) + FIFO.oBit;
  1392  0035  0823               	movf	_FIFO+3,w
  1393  0036  00BB               	movwf	??_FF_Write
  1394  0037  01BC               	clrf	??_FF_Write+1
  1395  0038  0822               	movf	_FIFO+2,w
  1396  0039  00BD               	movwf	??_FF_Write+2
  1397  003A  01BE               	clrf	??_FF_Write+3
  1398  003B  35BD               	lslf	??_FF_Write+2,f
  1399  003C  0DBE               	rlf	??_FF_Write+3,f
  1400  003D  35BD               	lslf	??_FF_Write+2,f
  1401  003E  0DBE               	rlf	??_FF_Write+3,f
  1402  003F  35BD               	lslf	??_FF_Write+2,f
  1403  0040  0DBE               	rlf	??_FF_Write+3,f
  1404  0041  083B               	movf	??_FF_Write,w
  1405  0042  073D               	addwf	??_FF_Write+2,w
  1406  0043  00C1               	movwf	FF_Write@out
  1407  0044  083C               	movf	??_FF_Write+1,w
  1408  0045  3D3E               	addwfc	??_FF_Write+3,w
  1409  0046  00C2               	movwf	FF_Write@out+1
  1410                           
  1411                           ;pulse.c: 31: if((in+1)==out){
  1412  0047  083F               	movf	FF_Write@in,w
  1413  0048  3E01               	addlw	1
  1414  0049  00BB               	movwf	??_FF_Write
  1415  004A  3000               	movlw	0
  1416  004B  3D40               	addwfc	FF_Write@in+1,w
  1417  004C  00BC               	movwf	??_FF_Write+1
  1418  004D  0842               	movf	FF_Write@out+1,w
  1419  004E  063C               	xorwf	??_FF_Write+1,w
  1420  004F  1D03               	skipz
  1421  0050  2853               	goto	u235
  1422  0051  0841               	movf	FF_Write@out,w
  1423  0052  063B               	xorwf	??_FF_Write,w
  1424  0053                     u235:	
  1425  0053  1903               	btfsc	3,2
  1426  0054  0008               	return
  1427                           
  1428                           ;pulse.c: 35: else{
  1429                           ;pulse.c: 37: x = x & 0x1;
  1430                           
  1431                           ;pulse.c: 34: }
  1432                           
  1433                           ;pulse.c: 33: return FAILED;
  1434                           ;	Return value of _FF_Write is never used
  1435  0055  0843               	movf	FF_Write@x,w
  1436  0056  3901               	andlw	1
  1437  0057  00BB               	movwf	??_FF_Write
  1438  0058  083B               	movf	??_FF_Write,w
  1439  0059  00C3               	movwf	FF_Write@x
  1440                           
  1441                           ;pulse.c: 39: if(x){
  1442  005A  0843               	movf	FF_Write@x,w
  1443  005B  1903               	btfsc	3,2
  1444  005C  286D               	goto	l752
  1445                           
  1446                           ;pulse.c: 40: FIFO.buff[FIFO.iByte] |= (uint8_t)(0x1<<FIFO.iBit);
  1447  005D  3001               	movlw	1
  1448  005E  00BB               	movwf	??_FF_Write
  1449  005F  0A21               	incf	_FIFO+1,w
  1450  0060  2862               	goto	u254
  1451  0061                     u255:	
  1452  0061  35BB               	lslf	??_FF_Write,f
  1453  0062                     u254:	
  1454  0062  0B89               	decfsz	9,f
  1455  0063  2861               	goto	u255
  1456  0064  083B               	movf	??_FF_Write,w
  1457  0065  00BC               	movwf	??_FF_Write+1
  1458  0066  0820               	movf	_FIFO,w
  1459  0067  3E24               	addlw	(low ((_FIFO| 0+4)))& (0+255)
  1460  0068  0086               	movwf	6
  1461  0069  0187               	clrf	7
  1462  006A  083C               	movf	??_FF_Write+1,w
  1463  006B  0481               	iorwf	1,f
  1464                           
  1465                           ;pulse.c: 41: }
  1466  006C  287D               	goto	l754
  1467  006D                     l752:	
  1468                           
  1469                           ;pulse.c: 42: else{
  1470                           ;pulse.c: 43: FIFO.buff[FIFO.iByte] &= ~(uint8_t)(0x1<<FIFO.iBit);
  1471  006D  3001               	movlw	1
  1472  006E  00BB               	movwf	??_FF_Write
  1473  006F  0A21               	incf	_FIFO+1,w
  1474  0070  2872               	goto	u264
  1475  0071                     u265:	
  1476  0071  35BB               	lslf	??_FF_Write,f
  1477  0072                     u264:	
  1478  0072  0B89               	decfsz	9,f
  1479  0073  2871               	goto	u265
  1480  0074  083B               	movf	??_FF_Write,w
  1481  0075  3AFF               	xorlw	255
  1482  0076  00BC               	movwf	??_FF_Write+1
  1483  0077  0820               	movf	_FIFO,w
  1484  0078  3E24               	addlw	(low ((_FIFO| 0+4)))& (0+255)
  1485  0079  0086               	movwf	6
  1486  007A  0187               	clrf	7
  1487  007B  083C               	movf	??_FF_Write+1,w
  1488  007C  0581               	andwf	1,f
  1489  007D                     l754:	
  1490                           
  1491                           ;pulse.c: 44: }
  1492                           ;pulse.c: 46: FIFO.iBit++;
  1493  007D  3001               	movlw	1
  1494  007E  00BB               	movwf	??_FF_Write
  1495  007F  083B               	movf	??_FF_Write,w
  1496  0080  07A1               	addwf	_FIFO+1,f
  1497                           
  1498                           ;pulse.c: 47: if(FIFO.iBit==8){
  1499  0081  3008               	movlw	8
  1500  0082  0621               	xorwf	_FIFO+1,w
  1501  0083  1D03               	btfss	3,2
  1502  0084  0008               	return
  1503                           
  1504                           ;pulse.c: 49: FIFO.iBit = 0;
  1505  0085  01A1               	clrf	_FIFO+1
  1506                           
  1507                           ;pulse.c: 50: FIFO.iByte++;
  1508  0086  3001               	movlw	1
  1509  0087  00BB               	movwf	??_FF_Write
